HouseAge,MedInc
7,1.4007
9,1.4646
15,6.8162
26,0.6991
9,2.2437
19,5.2608
7,3.0179
15,2.0294
32,1.7986
36,2.1563
29,1.8355
20,3.9211
33,3.4107
6,1.6607
39,3.0139
19,2.9013
31,1.6602
35,3.5781
31,3.3438
31,2.1691
27,2.77
30,2.2466
34,1.7692
43,2.6146
30,2.0658
32,2.5809
35,3.5375
6,1.4817
15,1.976
41,2.0781
34,1.575
33,1.3929
48,2.9306
51,2.2029
52,1.7636
41,1.8971
46,1.4028
52,1.6429
52,1.7298
52,2.4375
52,2.3952
52,1.175
52,1.0
46,1.5273
52,2.1055
47,1.7344
49,1.2937
43,1.4635
50,1.75
23,1.4766
35,2.19
41,1.2545
40,1.2101
43,1.869
43,1.5174
35,1.6548
52,1.3029
50,1.8667
51,3.3125
44,1.7083
39,1.8641
47,2.9545
39,1.2065
39,1.8958
50,1.9955
49,2.5111
42,1.7994
36,1.4766
29,1.4107
32,1.3278
23,2.3006
11,2.6611
30,3.1
27,3.9514
14,1.6073
39,3.1719
11,2.4956
18,2.4728
28,2.3108
34,3.8088
34,3.6681
11,2.1461
15,3.1417
16,2.1653
15,3.1953
17,3.9338
17,3.25
9,2.0536
31,2.6932
25,3.0
23,2.625
24,3.7578
15,2.6767
24,2.9406
30,2.5737
32,2.6726
35,2.4405
33,2.3333
27,2.2467
36,2.785
38,2.1439
38,2.0564
36,2.5434
40,1.9375
29,1.2176
45,2.3562
37,1.9784
30,2.0357
52,3.8105
50,2.2614
41,2.319
43,2.3967
52,3.5972
49,3.15
48,2.5804
43,3.4265
37,3.625
36,2.6127
41,3.0568
36,2.9081
32,2.4286
23,2.625
30,2.8359
8,3.6522
7,3.0938
5,3.7821
4,3.4213
8,2.7857
7,2.9853
9,2.0446
27,2.9315
10,1.8214
24,2.8194
34,2.875
22,3.3125
17,4.1719
18,3.6204
38,2.9808
20,2.3194
19,1.7
26,3.4861
33,2.6852
14,1.6168
24,1.8299
22,3.6
32,1.8
19,3.087
30,3.4297
45,3.2813
25,2.1618
48,2.7917
29,3.8056
30,1.3221
8,7.5
4,5.1781
15,6.7181
11,4.8036
12,4.7622
9,3.3239
15,5.5842
16,5.5405
2,4.2132
4,3.3942
6,4.6726
15,3.755
14,3.6563
14,2.9565
18,2.5595
8,10.5144
12,8.9669
12,8.7716
17,6.8645
14,6.9903
14,5.3241
17,7.4201
16,6.1175
17,5.5357
14,7.2909
28,5.2809
25,5.0698
18,7.7062
10,8.3608
7,8.2737
8,5.9897
15,5.3886
15,3.2569
7,3.2147
12,2.8274
8,4.2071
11,1.9511
22,1.7926
7,3.7656
17,4.2304
7,5.4868
9,3.3229
19,4.049
10,5.6445
11,2.3667
25,3.2143
17,4.3315
15,2.2215
23,3.4167
22,1.7708
24,3.4542
33,5.4513
43,6.3359
38,6.1575
24,3.8571
33,2.9471
29,3.5958
16,3.125
16,3.4074
19,2.0469
35,3.3272
35,2.5223
24,1.3385
21,3.3447
24,1.9575
35,2.0324
36,3.0
36,2.6055
35,2.6522
18,1.6854
35,2.9506
33,1.9386
38,2.03
43,3.5542
39,2.4167
45,5.187
35,3.069
34,1.8514
27,3.32
33,4.25
34,3.2642
31,2.3293
26,2.256
19,1.5122
33,2.9301
26,2.1544
30,2.1383
27,2.9937
32,3.3281
28,2.1573
28,2.293
29,2.5893
32,2.9244
34,2.8994
20,2.2094
24,2.7222
18,2.4678
25,2.3333
30,2.197
19,1.2716
25,3.4279
17,2.3375
28,3.567
25,3.625
18,4.2153
22,4.5179
20,5.2595
19,4.7804
16,5.0635
17,4.0196
15,4.9292
14,4.1098
3,5.3272
3,5.0941
3,3.9032
15,2.4861
17,6.9405
20,4.0
20,4.5398
15,5.308
23,2.5904
25,2.3173
32,2.7159
5,1.8061
15,3.5078
8,5.3478
14,5.0828
12,2.3381
19,1.6618
19,1.7969
28,2.9453
19,2.7778
16,1.9483
15,2.2639
7,3.9943
8,4.9327
32,1.4913
28,3.1814
3,4.4356
4,5.0864
11,6.1133
2,4.5577
4,4.9432
13,5.0253
17,1.8021
15,4.81
16,3.9792
13,2.5446
15,4.4934
7,4.2066
31,3.2813
9,6.011
13,3.7697
16,3.5417
15,2.7404
22,2.6875
5,4.0993
21,6.0132
15,4.9904
14,5.6739
19,4.526
22,4.925
42,3.0833
20,4.5625
13,5.4895
19,4.0227
18,4.5375
20,4.5938
11,3.6161
29,2.5741
37,2.181
10,2.6458
34,2.6823
40,2.1182
31,2.3687
30,3.1442
7,3.7261
42,1.9766
21,1.7132
20,2.2448
32,1.9076
6,2.1515
21,2.59
19,3.2917
18,3.4044
25,3.625
38,2.3618
37,3.5074
24,2.3359
14,4.2679
16,3.332
16,3.1736
12,3.9141
15,2.0
44,4.1838
12,4.1563
22,3.3269
23,3.875
34,3.0729
15,5.1314
19,3.7857
17,2.6902
13,2.2202
13,2.2278
26,2.6058
26,1.6486
33,1.7292
15,1.5642
25,1.4481
19,2.4219
5,2.2863
34,2.0417
42,2.5
13,3.625
24,3.7917
17,3.9073
15,1.767
32,2.825
36,1.8975
28,1.516
18,3.9844
41,1.6875
37,2.5234
18,3.7813
28,3.825
18,2.309
20,1.4937
14,1.586
34,2.2206
21,1.9913
33,1.8958
33,1.5625
27,1.6094
27,3.0521
43,2.5562
33,1.9676
13,2.6858
19,3.5987
28,2.8287
29,2.6974
17,4.0197
10,2.2727
42,2.5556
33,1.8333
42,1.5833
22,1.2647
36,1.4415
34,2.0658
34,1.625
30,1.8878
34,3.2917
16,4.2045
46,2.2132
37,1.6635
9,2.5033
31,3.0294
19,3.2019
32,3.0469
32,2.1908
30,3.1333
35,3.3214
20,2.5921
26,3.2083
29,2.8125
29,1.7813
34,2.4044
32,2.0216
31,2.7321
19,2.4375
31,2.5208
34,2.975
17,2.0313
20,2.4814
24,2.4006
19,2.4474
34,1.7176
23,2.8913
18,2.1771
18,2.1153
17,2.3295
12,1.5086
12,1.4191
11,2.4398
29,2.1458
36,3.0658
18,1.8264
17,2.7461
10,3.2639
34,4.381
18,2.7792
9,1.7075
29,3.0134
24,2.25
31,2.4937
25,2.3026
29,2.293
25,1.5536
14,2.4786
24,1.947
18,2.5
20,1.9417
11,1.7184
25,1.9056
25,1.8125
12,1.4038
20,1.3386
34,2.3523
29,2.8182
20,2.1759
21,2.4414
42,2.3295
18,2.2083
46,4.125
36,4.625
18,2.0192
30,1.6948
20,3.0469
39,2.3507
16,3.0469
32,2.325
20,2.2569
23,3.35
16,1.9375
16,1.6607
21,2.3851
33,3.6429
28,3.25
25,2.4861
34,2.165
22,2.3566
8,1.3708
17,2.1
39,2.0625
37,2.8333
23,2.1705
23,2.5625
34,2.8466
43,2.4917
39,1.832
20,2.1746
52,0.957
52,1.7308
52,1.7778
52,1.585
52,1.8529
52,2.2566
50,2.5417
39,1.6369
37,1.8242
39,1.745
40,1.4668
43,1.9688
43,2.9038
35,2.8529
30,2.2227
37,2.5536
33,2.5096
34,2.1607
13,4.8516
26,2.8056
30,2.442
50,1.75
32,2.5
47,1.755
52,1.6111
52,1.1386
38,2.4896
41,3.1711
46,3.8
46,2.1135
37,3.0216
35,3.4219
27,2.9143
24,3.375
36,3.3984
23,2.5536
34,2.1101
31,2.2478
29,2.8833
32,3.5833
34,3.2216
31,3.5156
22,3.9792
18,1.1157
25,1.1742
44,1.1576
47,2.2138
29,1.1479
50,2.2188
31,0.7684
33,1.725
35,2.0657
31,1.5326
26,2.4321
18,2.7321
52,3.3462
12,2.5667
25,3.0469
13,1.6667
24,2.0644
31,1.0486
19,1.8208
19,1.4911
22,1.8065
17,2.1542
29,2.0156
22,2.4708
32,3.0208
26,1.9741
21,3.538
29,2.9485
28,2.4559
41,2.6923
28,3.2891
23,2.1726
18,2.6847
20,3.1406
19,2.96
18,2.5893
25,3.5076
17,2.7639
18,2.3147
12,2.8182
14,5.0329
17,1.8993
23,2.9911
28,3.8095
33,3.9659
17,4.0357
18,2.8446
23,4.2054
21,3.5363
32,1.6528
36,2.5179
35,3.0536
32,2.8958
43,2.5804
39,2.4519
39,2.0938
27,4.025
22,1.5625
17,2.178
32,3.4408
24,2.7644
31,2.3167
25,1.7153
25,2.6987
29,2.1354
33,2.4896
38,3.25
30,2.2357
42,1.7574
38,2.3947
52,3.5345
34,2.6094
52,2.3571
52,3.0806
52,3.0147
32,1.9417
17,2.625
16,1.319
28,2.0962
31,1.725
19,1.2227
33,2.087
35,1.9625
17,2.1864
38,1.8793
18,2.163
21,2.101
33,1.0
32,1.6552
37,2.4511
27,2.9
17,2.0463
20,2.2969
31,3.3472
29,3.4038
17,3.1979
32,1.4583
21,2.2054
25,1.7159
20,1.9088
23,1.5372
27,1.9464
17,4.3523
24,3.2593
41,3.0091
35,2.4063
33,5.4349
21,3.8177
34,1.5217
24,1.975
10,1.9911
34,3.6528
16,6.2558
19,3.3182
23,2.3594
14,1.9375
30,3.5735
38,1.9939
35,1.8958
32,1.7604
33,3.2396
17,1.7411
29,1.9531
31,3.5282
20,4.875
3,4.1293
19,3.3583
23,3.1667
18,2.1792
44,2.2083
16,2.0938
19,1.625
5,4.475
34,2.5664
10,3.6597
17,1.7188
16,1.1853
16,1.875
21,2.6172
18,2.2417
14,1.735
17,2.3571
13,3.4107
23,2.1136
22,1.2083
30,1.6607
23,1.275
23,1.6351
33,4.5714
25,2.1979
28,1.5987
15,1.3882
18,1.3373
34,3.2083
20,1.1707
50,1.6667
46,3.0603
35,4.6154
25,5.128
29,3.1597
5,2.8025
5,5.7843
8,6.3814
14,1.6635
34,3.6042
29,4.0375
20,6.2715
15,4.3021
15,4.4821
30,2.5769
17,1.899
19,1.6838
25,1.375
24,1.4828
15,2.3319
18,1.5931
35,2.1776
29,1.1311
11,2.625
6,2.0625
17,1.7292
16,1.2639
15,4.0208
26,1.4338
18,1.5417
20,2.8684
15,2.0109
5,2.7
8,1.4688
15,0.922
19,1.7857
27,1.125
12,1.8958
2,5.3374
24,0.8964
18,3.1607
19,1.7727
23,1.2132
21,0.8571
19,1.275
15,0.8585
17,1.2049
16,2.1212
19,4.1576
19,3.2132
20,3.0817
26,4.337
21,4.375
18,1.7388
34,1.9722
25,1.8325
38,2.3261
22,2.75
19,1.7292
35,2.325
34,2.0357
23,2.2574
25,1.7868
19,2.1
14,1.1471
42,2.7583
45,2.5703
38,2.6094
14,4.3162
5,3.0268
29,4.0125
39,3.1736
40,2.2727
36,1.8472
40,1.4598
42,1.6286
41,1.7857
47,1.8403
41,2.8393
35,2.325
21,2.0575
41,1.97
37,2.0331
25,3.0625
31,1.3222
35,2.1818
20,1.3587
10,5.5261
19,2.6812
12,5.6235
52,10.0263
28,4.8571
18,3.8611
10,5.575
11,1.7109
29,1.8289
36,1.4427
30,1.3527
43,4.0208
48,3.5714
44,4.3906
42,3.7708
51,2.8295
36,3.996
34,3.1906
34,2.8393
36,2.9821
36,3.4205
36,3.875
28,3.2325
29,2.947
23,3.6875
27,3.5524
23,3.1297
34,3.6734
35,3.5938
41,3.0568
26,3.7533
30,3.725
33,3.8307
21,3.875
14,4.2214
27,5.4592
13,7.7751
6,3.0938
10,6.3639
10,2.569
14,3.5441
32,3.3462
20,2.1111
17,2.4919
34,2.6903
33,2.0643
23,1.8523
34,2.1588
37,2.875
37,1.6728
41,1.7467
40,1.365
38,2.774
32,1.625
39,1.0648
42,0.9951
41,1.8819
35,1.375
26,1.4024
30,1.3451
22,1.4146
24,1.4786
34,1.625
28,0.8639
39,1.6009
36,1.8319
52,2.5083
29,1.1875
32,1.2618
41,2.2212
36,1.4773
38,1.7292
35,1.1638
52,1.4125
44,1.1944
52,1.075
35,1.9125
44,1.4779
52,0.8054
48,1.1875
52,2.0455
45,1.7321
38,3.0
52,2.7312
52,1.6786
44,2.875
28,2.9821
36,1.8362
30,3.6548
16,3.3261
19,4.6705
12,4.5791
9,4.3482
42,2.6513
41,3.9097
40,3.0435
46,2.1818
44,1.7213
48,2.2827
47,2.5062
41,1.9671
38,1.8801
38,1.6797
36,1.2157
24,1.056
33,1.2469
40,0.9407
39,1.25
35,1.4015
35,1.7375
36,0.9675
29,1.6981
15,1.2617
18,1.1136
31,1.2232
19,3.1281
30,2.1078
32,1.9612
35,2.4848
34,1.7197
31,1.5743
29,3.2738
21,1.7614
27,1.6632
36,1.6786
26,0.9288
31,2.2155
32,1.1786
34,2.1875
44,3.0208
42,1.983
39,1.9125
38,2.2407
38,2.3125
36,2.7256
34,2.6875
31,2.5644
27,3.1753
20,2.575
14,2.6637
18,2.9438
17,4.0529
24,2.4123
16,4.8839
4,5.1036
5,4.0327
18,10.5941
20,7.1837
14,8.5325
16,5.4449
15,4.1528
4,6.759
8,5.0012
9,4.997
15,3.569
13,3.406
14,3.8117
34,3.4286
26,2.1553
21,2.7083
34,3.0486
36,1.5625
42,1.5429
35,1.9417
32,2.4234
35,2.75
35,1.5357
35,1.6575
33,2.9402
37,1.6522
3,3.6852
20,1.2
11,3.4827
11,4.1957
12,2.5575
14,3.3529
9,4.0631
10,4.1484
10,3.6369
23,2.596
19,2.1006
7,3.9054
25,2.5804
5,5.1457
6,3.125
10,2.7659
40,2.35
32,1.1528
24,3.5
18,2.9891
30,3.1364
6,4.5724
14,3.0882
8,4.0332
21,2.9187
45,2.6389
26,4.15
23,3.0742
36,3.125
34,2.3912
40,2.8323
30,2.5313
19,3.9929
33,3.1592
34,2.3013
46,2.1955
44,2.9952
32,1.9718
24,2.8452
12,4.4561
22,3.25
13,4.5903
12,4.4125
6,5.3119
18,4.4196
37,2.9453
13,4.8266
36,2.1635
36,2.2321
39,2.3533
38,4.2375
34,2.8269
28,3.2279
34,2.4044
28,1.6944
21,1.7105
34,2.2071
16,2.4961
29,2.7
13,1.1903
33,2.3934
33,1.9362
32,1.4619
14,3.176
20,1.7868
18,2.1186
21,2.6066
30,2.5625
15,2.1295
29,2.6726
21,2.5208
16,1.8843
32,2.0025
27,2.7411
35,1.6786
36,1.6045
36,1.517
8,1.7418
35,2.2981
8,2.1806
31,2.3125
28,1.7813
36,2.4044
16,2.033
26,4.1917
6,6.2885
20,2.5806
13,6.1563
18,1.8419
15,2.25
23,2.6288
18,2.0694
18,1.5957
28,1.4205
33,3.4792
17,1.8369
15,1.5667
15,2.3125
18,1.4141
17,1.3023
17,1.6236
16,1.8819
13,2.5474
35,3.625
33,2.0441
18,2.8
15,3.3269
5,4.0167
8,5.8625
15,5.2043
6,6.1935
32,3.0687
18,6.0653
5,5.5773
18,3.5931
9,3.5988
12,6.0532
16,3.858
30,2.1458
10,4.25
11,4.15
5,4.8494
14,2.5812
12,3.9261
9,5.5551
19,1.8984
13,4.1518
11,5.0762
15,3.1755
28,1.9962
21,3.4015
30,3.3693
4,1.625
4,2.375
15,3.3889
5,3.5391
4,4.25
1,4.875
4,4.5724
15,2.875
20,2.9583
11,2.8097
28,3.4338
33,4.2292
36,1.9107
10,2.6149
9,3.0184
2,5.0553
21,2.7361
15,2.0441
44,2.5875
14,3.7452
29,2.16
7,4.625
7,4.0581
10,2.3917
4,3.6949
6,3.4911
11,3.8917
19,2.6417
16,3.2405
8,3.2632
34,1.7917
21,1.8636
28,2.7845
24,4.0
33,2.6302
29,1.9236
26,1.7656
31,1.9688
17,2.1357
34,2.1136
17,1.9907
29,2.0921
31,1.9066
20,2.0174
29,1.7716
38,2.2885
30,3.4926
26,3.0375
25,3.3214
41,3.1406
25,2.7159
26,2.9167
25,2.0285
19,3.0667
14,3.9926
14,3.1667
14,2.6218
25,2.2937
24,2.1038
30,2.1681
16,4.3438
6,4.2917
18,2.0673
16,3.2386
29,4.5714
7,5.1728
24,3.1071
33,3.2019
40,2.2721
40,2.6477
20,2.8281
10,2.2895
10,4.9432
4,3.5486
21,4.3911
38,2.8788
15,3.1094
13,5.2134
23,3.8108
4,4.2396
10,2.6145
30,2.8125
26,3.5536
14,1.8385
32,3.0139
36,2.2333
32,2.6397
46,1.8529
47,3.0846
32,1.8606
41,1.4524
52,2.3523
47,1.3882
26,1.7596
19,2.9375
16,4.0909
10,1.4194
24,2.3256
28,2.5833
12,2.9936
18,3.3681
11,1.5433
32,1.3569
28,2.3466
27,1.5909
25,1.8839
20,2.625
35,2.395
23,2.4286
32,2.25
6,2.3889
21,1.3967
29,1.5313
25,2.13
35,3.2847
14,1.85
37,1.6607
21,2.2169
16,1.5727
36,3.5313
37,2.0595
21,2.4688
43,1.875
33,2.0221
23,0.4999
25,2.0976
20,3.05
27,2.9708
18,2.2167
33,2.0335
7,2.25
26,2.375
16,3.125
16,0.4999
39,3.9519
43,2.0208
44,4.35
45,2.575
20,2.2188
24,3.8333
17,3.25
10,2.2551
15,1.9141
24,4.0
18,2.8906
14,3.45
21,2.4423
21,1.939
16,3.5652
20,3.2216
38,2.5457
27,3.7667
14,1.3532
13,3.3929
15,1.6369
24,2.0417
26,1.4679
20,1.625
17,1.4676
23,1.5208
15,2.6181
11,1.3
9,2.7639
23,1.9833
27,2.1094
27,1.165
16,1.7446
18,2.3125
18,2.3558
16,1.8571
16,1.6607
27,2.1838
32,1.1912
17,1.75
19,1.6865
14,2.3179
14,4.3897
16,1.4767
16,2.0577
20,2.3083
27,1.6769
29,1.7273
28,1.2029
11,1.7083
25,1.7566
18,1.125
13,1.5455
17,3.2375
17,3.4187
23,1.8833
11,3.0466
9,3.125
20,1.375
20,2.5326
20,1.8704
15,1.6833
17,1.6164
21,1.7196
20,2.9934
20,2.7188
15,1.8692
26,4.0119
11,3.4514
29,1.9906
12,3.3531
10,2.1964
15,2.1953
23,2.9583
13,1.8417
30,4.125
16,1.5739
12,2.5625
9,4.0435
7,3.8831
15,3.375
22,3.4375
29,2.3125
21,2.1474
20,2.625
26,0.536
26,2.7188
29,2.5
17,3.6641
27,1.6833
33,3.625
11,1.7214
17,3.3036
19,2.5
52,2.1833
15,3.5962
15,2.6902
35,2.5074
39,2.1875
52,2.2992
50,1.5066
19,3.5536
16,2.2661
26,2.4757
19,1.7333
36,5.5179
17,3.4028
16,3.4643
21,2.1198
26,2.6765
19,1.7267
27,6.1946
32,4.9833
33,4.008
37,3.5568
42,4.81
35,3.5214
29,2.6036
19,2.4727
8,3.0795
37,5.0234
35,4.4485
30,6.3688
35,4.6635
39,4.4375
32,4.45
29,5.6184
36,3.1523
31,4.2639
19,5.997
30,4.1302
39,3.275
42,3.75
34,5.1145
35,6.0808
43,3.599
40,4.1964
38,4.2685
41,3.0583
34,4.1339
32,4.4875
30,4.6944
29,3.1349
32,6.2037
37,5.2661
34,6.1464
34,6.838
28,3.1607
44,4.5833
37,5.76
36,3.8
24,4.4375
24,4.4818
22,4.7932
16,3.3304
8,2.8214
35,3.35
32,4.2969
29,4.125
32,3.7566
22,2.6652
35,3.2865
34,2.8
33,1.6295
33,3.3214
35,2.6667
30,3.0132
31,4.2353
36,3.024
37,3.225
30,3.5104
37,3.2583
35,3.4
43,2.9519
37,3.6791
35,2.9205
26,2.1062
38,2.5313
36,3.4519
37,3.9
38,2.9219
35,1.4867
13,4.2538
13,2.2019
19,1.95
33,2.6429
36,3.6016
18,3.2284
17,2.525
36,3.6292
34,4.233
18,5.901
14,4.1724
19,3.9583
29,3.6548
18,5.2987
28,5.1668
30,4.3409
14,4.0301
22,2.7472
38,3.4
9,4.0556
23,4.26
10,4.1514
28,4.4773
32,4.0337
24,4.2708
13,4.8988
9,6.0891
31,3.0
16,3.6736
24,3.0526
18,4.2935
26,9.2873
27,6.8695
31,6.6458
25,7.0598
18,8.1248
24,7.5078
29,6.3911
29,6.4171
28,7.7464
17,8.8467
27,4.3047
35,3.4812
18,6.7248
16,8.1125
10,10.8805
22,8.2159
4,7.0808
38,3.5714
23,5.5931
33,5.1408
35,5.3107
35,5.5608
17,2.7353
35,5.741
34,4.9323
33,4.9955
33,3.705
35,5.1296
30,4.8015
28,2.6193
36,3.5347
29,3.3603
35,4.8359
36,4.3839
35,4.175
33,5.0947
36,4.9485
33,4.2143
32,3.6989
34,3.8875
35,5.5792
36,5.749
27,4.6591
34,4.1492
36,5.1619
35,4.9688
35,5.1068
33,4.3333
34,5.5714
33,4.58
35,4.869
34,5.4065
33,7.8193
34,4.055
36,4.1042
36,5.5649
32,5.3847
18,8.176
22,5.6912
28,6.7415
33,5.634
23,10.9052
21,8.203
25,8.1356
33,4.8316
21,3.7816
29,5.5433
11,4.6625
25,3.5497
28,5.0
20,9.6047
20,7.167
17,6.0137
9,4.8333
15,6.3249
18,5.6392
16,5.5111
18,6.5146
25,6.8643
18,6.1288
26,6.1419
24,7.3252
19,3.2564
17,3.0347
31,8.565
23,8.1714
34,5.6149
26,3.2426
15,3.6231
20,8.7471
23,5.521
36,5.5126
36,4.6944
22,4.9676
29,4.1023
14,3.4091
35,4.8929
35,4.875
17,4.0077
24,8.8612
31,8.6454
36,7.2772
6,3.0926
35,8.3841
20,3.3892
24,3.0977
24,2.9076
35,4.375
27,3.2404
26,6.2788
21,4.3458
25,2.8727
27,4.7926
21,3.2289
32,3.0321
34,3.6187
29,4.125
34,5.2801
11,3.8583
21,4.5417
19,2.3111
32,6.6537
30,5.0232
35,5.2939
34,6.0965
32,4.8164
32,6.155
34,5.9401
26,4.5167
32,5.2668
30,5.0325
22,2.5008
35,4.7583
30,6.5268
29,4.5484
20,2.7121
16,3.0187
38,3.4514
36,4.7228
36,4.0208
35,4.5833
35,4.5909
38,3.125
34,4.0792
28,3.9167
32,3.6384
34,5.5124
35,3.7
21,3.9833
11,3.5082
15,2.3584
7,3.0865
33,4.8958
35,3.7143
35,4.4688
36,4.095
35,3.725
33,5.6629
29,5.3767
35,4.4432
36,4.6827
34,4.5375
35,3.4013
37,3.9615
37,4.0057
36,4.0368
34,3.66
41,3.8083
39,3.325
43,4.5278
35,2.6299
39,3.9625
31,2.871
24,2.0699
25,2.5833
8,2.7714
19,2.585
36,3.4612
37,4.8703
41,2.875
41,2.825
34,4.2656
17,2.425
36,3.6618
43,3.6442
30,2.9803
35,4.0167
45,4.8194
36,3.6591
37,4.0049
38,4.8816
40,4.1121
32,3.6
17,3.5521
38,1.3594
35,4.775
18,3.0083
43,2.1518
36,4.1181
35,5.35
35,5.592
40,3.695
35,5.0818
32,3.6845
14,2.6667
20,2.375
35,3.7708
33,3.0833
34,4.1857
29,5.1586
34,1.0
34,5.6687
36,3.1563
36,4.2875
34,3.7143
11,2.9028
32,2.2679
15,2.8333
37,3.7663
41,3.025
41,1.8929
42,3.8
23,3.0125
17,2.0348
33,3.7455
34,2.9861
38,2.3182
33,2.8917
11,4.1445
34,2.9583
36,2.8784
33,3.1629
19,2.6696
41,3.0491
23,2.0968
19,2.2234
41,2.1
37,2.4375
32,2.4306
13,3.6875
37,3.625
30,2.8424
35,3.0395
39,4.1429
32,3.5164
24,1.9549
42,3.9792
34,3.338
27,2.2377
28,3.0221
33,2.2589
33,2.6165
27,3.1551
31,3.6745
30,3.3594
33,3.9099
31,3.8906
40,5.7143
45,3.6625
43,4.7171
30,3.0119
37,2.8021
30,4.1125
35,3.6007
32,3.5711
27,3.4013
25,2.9982
42,2.9327
26,3.3516
44,3.3906
36,2.4167
45,2.3333
35,3.8056
34,4.2989
32,6.3703
35,4.692
42,2.7379
40,3.0061
27,2.1449
24,2.4792
33,2.8208
40,3.6563
36,2.9728
42,3.3958
44,3.3125
30,1.9866
35,2.9228
32,2.5603
31,2.3056
31,2.5234
42,3.2596
35,3.9038
27,3.875
35,4.375
32,3.4449
35,5.451
37,5.9275
34,4.0347
41,3.4208
40,4.569
27,5.1496
31,6.1359
28,3.9028
14,4.1875
25,3.6641
24,2.2652
24,3.3545
28,3.2052
26,3.1929
46,5.1169
37,5.1584
30,2.7708
46,3.3177
31,3.7312
44,2.3851
15,2.3784
42,2.4107
10,2.2756
6,0.8198
6,2.7231
10,3.6128
25,3.6375
40,4.4122
43,2.4835
32,4.0764
17,3.5051
11,3.1106
45,5.1423
42,4.3542
35,4.1544
20,2.773
26,4.125
28,2.9219
20,3.2448
30,2.1888
19,2.9688
13,3.5255
7,3.5
34,2.9735
20,2.9025
25,3.3864
26,2.8974
22,2.1974
25,1.3565
23,3.1667
35,5.2118
34,3.915
12,2.4375
23,2.6957
20,2.8646
36,3.8833
25,2.7118
33,3.892
27,2.5562
18,2.5842
22,3.0893
37,2.4667
20,2.7237
35,6.1142
29,3.1118
36,2.7375
35,2.5197
17,2.936
27,4.125
37,5.0
19,2.6709
29,2.4583
22,2.6364
36,2.2326
11,2.891
17,2.1977
11,2.2264
22,2.0192
27,3.0877
41,5.0929
39,3.7171
34,3.6875
33,4.5081
35,3.4583
35,2.2461
25,3.8081
33,3.6019
25,2.6238
33,4.375
33,2.6979
34,4.4464
42,11.2093
29,3.2763
34,4.0474
35,4.1218
33,4.0391
22,3.7105
21,3.2386
33,4.3333
24,4.1875
22,3.1478
33,4.475
28,4.4423
26,4.3839
22,2.875
32,3.9886
35,4.6731
37,4.1597
33,4.1319
36,4.3462
36,4.9643
36,5.5675
36,4.185
36,4.7
36,4.8646
35,5.0282
35,5.5209
36,4.3261
34,5.1265
29,4.6607
18,2.9389
35,5.0623
35,4.4271
36,3.5333
34,4.3194
33,3.8247
13,3.7313
35,4.3571
33,3.225
35,4.5125
35,4.1806
37,4.0924
36,4.5648
42,2.2304
33,4.2344
34,3.7049
35,5.3028
38,4.2865
18,4.1304
35,5.0796
26,4.0
19,2.6437
37,4.9102
26,2.8701
21,3.6905
18,3.1106
31,3.5313
42,2.9511
37,3.8516
37,4.8295
32,2.625
34,4.2143
26,4.2083
36,4.175
35,4.0789
35,5.4548
34,3.9615
34,4.433
36,4.8264
22,2.5739
25,3.9632
36,4.675
31,4.3654
24,3.0187
26,2.9974
18,5.2149
37,5.015
27,3.7798
23,5.8798
17,4.1359
13,4.0313
35,5.6345
27,4.7125
34,5.0462
34,4.8333
21,2.8039
34,5.6407
33,5.6356
26,6.1074
34,4.0909
41,3.3534
16,3.6296
33,5.4527
23,5.7613
31,5.5709
16,8.4438
5,9.6465
23,6.9223
32,5.0025
19,6.7785
17,2.5797
21,2.754
10,3.2297
19,2.6159
35,5.0483
36,4.1181
18,3.1818
21,3.5
36,4.1111
36,4.5568
33,5.223
35,5.1463
35,4.233
34,4.8125
35,3.8839
27,3.3125
15,2.85
28,5.6159
29,5.0309
25,6.4044
35,5.5101
29,5.5191
28,4.1154
34,4.3125
16,2.8312
32,5.1529
32,6.6689
30,6.0094
33,5.6163
33,5.1641
28,4.4167
27,4.925
27,5.2016
23,7.642
33,5.5798
26,7.7846
36,6.5304
35,6.0928
29,6.2064
7,4.2009
19,3.8819
32,3.0404
34,6.8482
33,6.7977
26,7.4918
25,8.3912
31,4.0
32,4.9102
29,6.8107
33,6.0192
30,7.457
26,7.9814
31,3.1875
18,5.6327
36,5.4847
37,4.1656
32,6.0794
22,10.9201
21,8.4196
29,6.7694
28,6.14
19,10.5511
31,4.8984
37,4.8036
31,3.1885
43,3.675
46,3.6534
42,3.1923
18,3.855
11,6.1274
32,5.0605
39,5.4088
17,3.0943
16,3.1887
34,5.6738
25,2.8528
36,7.8392
35,7.1322
20,3.2154
39,5.17
32,3.6141
23,5.4609
32,8.7172
37,6.4958
34,7.139
33,13.4196
37,4.1429
33,10.3587
28,10.6796
24,11.2979
28,12.8879
28,9.2189
26,10.2292
23,10.4399
28,3.2241
42,7.672
26,3.7125
31,2.8448
29,3.415
44,10.0549
15,4.6375
37,3.2813
38,2.9352
22,3.6171
10,4.1727
20,4.5656
38,3.4698
16,3.8273
7,4.642
30,4.6
43,8.2269
31,5.4591
30,6.7082
31,10.3599
34,8.8115
36,8.153
34,7.629
44,10.9237
37,8.2954
33,7.9625
52,9.042
41,4.3
34,3.6202
23,3.1373
29,3.3669
42,3.1289
36,4.3036
29,4.2031
29,3.4612
20,3.2388
